[       
  "bid": 882, "score": 16861362, "hand": "259K3", "scoreHex": "0x10148b2"},
  "bid": 918, "score": 33596342, "hand": "JQ4K7", "scoreHex": "0x200a3b6"},
  "bid": 70, "score": 33605539, "hand": "JA8Q4",  "scoreHex": "0x200c7a3"},
  "bid": 922, "score": 33629314, "hand": "23593", "scoreHex": "0x2012482"},
  "bid": 584, "score": 33638690, "hand": "25T33", "scoreHex": "0x2014922"},
  "bid": 846, "score": 33663395, "hand": "2QTQ4", "scoreHex": "0x201a9a3"},
  "bid": 117, "score": 33667882, "hand": "2KK3Q", "scoreHex": "0x201bb2a"},
  "bid": 442, "score": 33695814, "hand": "33957", "scoreHex": "0x2022846"},
  "bid": 914, "score": 33708336, "hand": "36T4J", "scoreHex": "0x2025930"},
  "bid": 711, "score": 33713084, "hand": "37KKA", "scoreHex": "0x2026bbc"},
  "bid": 19, "score": 33724931, "hand": "3TQJ4",  "scoreHex": "0x2029a03"},
  "bid": 36, "score": 33734804, "hand": "3AJT5",  "scoreHex": "0x202c094"},
  "bid": 467, "score": 33772081, "hand": "46342", "scoreHex": "0x2035231"},
  "bid": 374, "score": 33779845, "hand": "48J96", "scoreHex": "0x2037085"},
  "bid": 806, "score": 33788081, "hand": "4TJK2", "scoreHex": "0x20390b1"},
  "bid": 205, "score": 33788716, "hand": "4T43A", "scoreHex": "0x203932c"},
  "bid": 56, "score": 33840068, "hand": "56KA5",  "scoreHex": "0x2045bc4"},
  "bid": 534, "score": 33842305, "hand": "57592", "scoreHex": "0x2046481"},
  "bid": 537, "score": 33850423, "hand": "59548", "scoreHex": "0x2048437"},
  "bid": 396, "score": 33868355, "hand": "5AQ54", "scoreHex": "0x204ca43"},
  "bid": 544, "score": 33884178, "hand": "6J923", "scoreHex": "0x2050812"},
  "bid": 729, "score": 33886745, "hand": "6232T", "scoreHex": "0x2051219"},
  "bid": 492, "score": 33895345, "hand": "644K2", "scoreHex": "0x20533b1"},
  "bid": 443, "score": 33901477, "hand": "65KQ6", "scoreHex": "0x2054ba5"},
  "bid": 707, "score": 33904940, "hand": "66T3A", "scoreHex": "0x205592c"},
  "bid": 691, "score": 33908563, "hand": "67864", "scoreHex": "0x2056753"},
  "bid": 334, "score": 33916306, "hand": "696T3", "scoreHex": "0x2058592"},
  "bid": 210, "score": 33917878, "hand": "69KK7", "scoreHex": "0x2058bb6"},
  "bid": 704, "score": 33923190, "hand": "6QJ87", "scoreHex": "0x205a076"},
  "bid": 365, "score": 33971350, "hand": "76AT7", "scoreHex": "0x2065c96"},
  "bid": 768, "score": 33989298, "hand": "7Q3K3", "scoreHex": "0x206a2b2"},
  "bid": 622, "score": 33993019, "hand": "7K24K", "scoreHex": "0x206b13b"},
  "bid": 807, "score": 33995642, "hand": "7KK8Q", "scoreHex": "0x206bb7a"},
  "bid": 414, "score": 34018843, "hand": "8272K", "scoreHex": "0x207161b"},
  "bid": 335, "score": 34020101, "hand": "82KJ6", "scoreHex": "0x2071b05"},
  "bid": 821, "score": 34021637, "hand": "832J6", "scoreHex": "0x2072105"},
  "bid": 630, "score": 34026873, "hand": "8468T", "scoreHex": "0x2073579"},
  "bid": 752, "score": 34038608, "hand": "8746J", "scoreHex": "0x2076350"},
  "bid": 376, "score": 34038672, "hand": "874TJ", "scoreHex": "0x2076390"},
  "bid": 483, "score": 34060304, "hand": "8K92J", "scoreHex": "0x207b810"},
  "bid": 217, "score": 34085424, "hand": "92Q4J", "scoreHex": "0x2081a30"},
  "bid": 97, "score": 34087539, "hand": "93384", "scoreHex": "0x2082273"},
  "bid": 48, "score": 34090032, "hand": "93A4J", "scoreHex": "0x2082c30"},
  "bid": 398, "score": 34101923, "hand": "96QQ4", "scoreHex": "0x2085aa3"},
  "bid": 659, "score": 34121008, "hand": "9Q64J", "scoreHex": "0x208a530"},
  "bid": 198, "score": 34156613, "hand": "T4J56", "scoreHex": "0x2093045"},
  "bid": 397, "score": 34158028, "hand": "T46AA", "scoreHex": "0x20935cc"},
  "bid": 328, "score": 34162759, "hand": "T5958", "scoreHex": "0x2094847"},
  "bid": 346, "score": 34177082, "hand": "T9J4Q", "scoreHex": "0x209803a"},
  "bid": 120, "score": 34191899, "hand": "TKQ2K", "scoreHex": "0x209ba1b"},
  "bid": 1000, "score": 34215866, "hand": "Q28KQ", "scoreHex": "0x20a17ba"},
  "bid": 654, "score": 34218758, "hand": "Q34J7", "scoreHex": "0x20a2306"},
  "bid": 982, "score": 34223943, "hand": "Q4858", "scoreHex": "0x20a3747"},
  "bid": 127, "score": 34226504, "hand": "Q5259", "scoreHex": "0x20a4148"},
  "bid": 463, "score": 34236752, "hand": "Q7T6J", "scoreHex": "0x20a6950"},
  "bid": 778, "score": 34242992, "hand": "Q92KJ", "scoreHex": "0x20a81b0"},
  "bid": 457, "score": 34256053, "hand": "QK5K6", "scoreHex": "0x20ab4b5"},
  "bid": 574, "score": 34277446, "hand": "KJ957", "scoreHex": "0x20b0846"},
  "bid": 162, "score": 34295882, "hand": "K6J5Q", "scoreHex": "0x20b504a"},
  "bid": 138, "score": 34296224, "hand": "K62QJ", "scoreHex": "0x20b51a0"},
  "bid": 204, "score": 34366473, "hand": "A75JT", "scoreHex": "0x20c6409"},
  "bid": 749, "score": 34366567, "hand": "A7578", "scoreHex": "0x20c6467"},
  "bid": 685, "score": 34371361, "hand": "A8832", "scoreHex": "0x20c7721"},
  "bid": 782, "score": 34372786, "hand": "A8AK3", "scoreHex": "0x20c7cb2"},
  "bid": 236, "score": 34372793, "hand": "A8AKT", "scoreHex": "0x20c7cb9"},
  "bid": 546, "score": 34384276, "hand": "AQTT5", "scoreHex": "0x20ca994"},
  "bid": 350, "score": 34673196, "hand": "2233A", "scoreHex": "0x211122c"},
  "bid": 178, "score": 34697625, "hand": "282TT", "scoreHex": "0x2117199"},
  "bid": 710, "score": 34742715, "hand": "332KK", "scoreHex": "0x21221bb"},
  "bid": 411, "score": 34761650, "hand": "37KK3", "scoreHex": "0x2126bb2"},
  "bid": 270, "score": 34772306, "hand": "3T663", "scoreHex": "0x2129552"},
  "bid": 27, "score": 34783880, "hand": "3A399",  "scoreHex": "0x212c288"},
  "bid": 758, "score": 34818451, "hand": "45TT4", "scoreHex": "0x2134993"},
  "bid": 201, "score": 34821428, "hand": "46645", "scoreHex": "0x2135534"},
  "bid": 302, "score": 34825110, "hand": "474T7", "scoreHex": "0x2136396"},
  "bid": 288, "score": 34882403, "hand": "55474", "scoreHex": "0x2144363"},
  "bid": 889, "score": 34902932, "hand": "5T4T5", "scoreHex": "0x2149394"},
  "bid": 928, "score": 34935077, "hand": "62236", "scoreHex": "0x2151125"},
  "bid": 896, "score": 34937237, "hand": "62TT6", "scoreHex": "0x2151995"},
  "bid": 211, "score": 34939525, "hand": "63396", "scoreHex": "0x2152285"},
  "bid": 579, "score": 34944310, "hand": "64647", "scoreHex": "0x2153536"},
  "bid": 657, "score": 34961301, "hand": "688T6", "scoreHex": "0x2157795"},
  "bid": 339, "score": 34964056, "hand": "69369", "scoreHex": "0x2158258"},
  "bid": 321, "score": 35006322, "hand": "73883", "scoreHex": "0x2162772"},
  "bid": 7, "score": 35021121, "hand": "77252",   "scoreHex": "0x2166141"},
  "bid": 911, "score": 35034775, "hand": "7T7T8", "scoreHex": "0x2169697"},
  "bid": 742, "score": 35072626, "hand": "83Q83", "scoreHex": "0x2172a72"},
  "bid": 651, "score": 35093196, "hand": "88QAA", "scoreHex": "0x2177acc"},
  "bid": 890, "score": 35093355, "hand": "88K7K", "scoreHex": "0x2177b6b"},
  "bid": 899, "score": 35105703, "hand": "8QKQ8", "scoreHex": "0x217aba7"},
  "bid": 219, "score": 35137944, "hand": "93TT9", "scoreHex": "0x2182998"},
  "bid": 649, "score": 35161397, "hand": "99646", "scoreHex": "0x2188535"},
  "bid": 733, "score": 35230566, "hand": "TT477", "scoreHex": "0x2199366"},
  "bid": 80, "score": 35235482, "hand": "TQ7TQ",  "scoreHex": "0x219a69a"},
  "bid": 796, "score": 35269324, "hand": "Q3QAA", "scoreHex": "0x21a2acc"},
  "bid": 981, "score": 35334283, "hand": "K399K", "scoreHex": "0x21b288b"},
  "bid": 385, "score": 35344817, "hand": "K62K2", "scoreHex": "0x21b51b1"},
  "bid": 910, "score": 35354523, "hand": "K88TK", "scoreHex": "0x21b779b"},
  "bid": 15, "score": 35361721, "hand": "KT4KT",  "scoreHex": "0x21b93b9"},
  "bid": 775, "score": 35370324, "hand": "KK665", "scoreHex": "0x21bb554"},
  "bid": 956, "score": 35408460, "hand": "A5Q5A", "scoreHex": "0x21c4a4c"},
  "bid": 481, "score": 35433158, "hand": "AQQA7", "scoreHex": "0x21caac6"},
  "bid": 233, "score": 35441320, "hand": "AAQQ9", "scoreHex": "0x21ccaa8"},
  "bid": 987, "score": 50338322, "hand": "J2Q23", "scoreHex": "0x3001a12"},
  "bid": 315, "score": 50340489, "hand": "J339T", "scoreHex": "0x3002289"},
  "bid": 585, "score": 50341644, "hand": "J38JA", "scoreHex": "0x300270c"},
  "bid": 259, "score": 50348076, "hand": "J5J3A", "scoreHex": "0x300402c"},
  "bid": 736, "score": 50357184, "hand": "J74AJ", "scoreHex": "0x30063c0"},
  "bid": 113, "score": 50370870, "hand": "JTT47", "scoreHex": "0x3009936"},
  "bid": 677, "score": 50373541, "hand": "JQ4Q6", "scoreHex": "0x300a3a5"},
  "bid": 377, "score": 50376835, "hand": "JKJ94", "scoreHex": "0x300b083"},
  "bid": 744, "score": 50378808, "hand": "JK949", "scoreHex": "0x300b838"},
  "bid": 765, "score": 50379558, "hand": "JKK37", "scoreHex": "0x300bb26"},
  "bid": 829, "score": 50379793, "hand": "JKA22", "scoreHex": "0x300bc11"},
  "bid": 152, "score": 50401650, "hand": "22283", "scoreHex": "0x3011172"},
  "bid": 436, "score": 50402977, "hand": "227Q2", "scoreHex": "0x30116a1"},
  "bid": 962, "score": 50434332, "hand": "2T22A", "scoreHex": "0x301911c"},
  "bid": 972, "score": 50449596, "hand": "2AAKA", "scoreHex": "0x301ccbc"},
  "bid": 181, "score": 50465200, "hand": "3JTKJ", "scoreHex": "0x30209b0"},
  "bid": 133, "score": 50475076, "hand": "34J55", "scoreHex": "0x3023044"},
  "bid": 725, "score": 50480642, "hand": "357J3", "scoreHex": "0x3024602"},
  "bid": 991, "score": 50480964, "hand": "35855", "scoreHex": "0x3024744"},
  "bid": 643, "score": 50483752, "hand": "36339", "scoreHex": "0x3025228"},
  "bid": 332, "score": 50505736, "hand": "3Q9J9", "scoreHex": "0x302a808"},
  "bid": 519, "score": 50530053, "hand": "4J8J6", "scoreHex": "0x3030705"},
  "bid": 673, "score": 50536497, "hand": "43J42", "scoreHex": "0x3032031"},
  "bid": 386, "score": 50537504, "hand": "4353J", "scoreHex": "0x3032420"},
  "bid": 720, "score": 50541891, "hand": "44654", "scoreHex": "0x3033543"},
  "bid": 238, "score": 50542604, "hand": "449JA", "scoreHex": "0x303380c"},
  "bid": 347, "score": 50549635, "hand": "46494", "scoreHex": "0x3035383"},
  "bid": 861, "score": 50594448, "hand": "5J3TJ", "scoreHex": "0x3040290"},
  "bid": 65, "score": 50602674, "hand": "533K3",  "scoreHex": "0x30422b2"},
  "bid": 460, "score": 50624370, "hand": "58883", "scoreHex": "0x3047772"},
  "bid": 930, "score": 50631751, "hand": "5T558", "scoreHex": "0x3049447"},
  "bid": 26, "score": 50693188, "hand": "69555",  "scoreHex": "0x3058444"},
  "bid": 786, "score": 50710220, "hand": "6A7AA", "scoreHex": "0x305c6cc"},
  "bid": 904, "score": 50725052, "hand": "7JJKA", "scoreHex": "0x30600bc"},
  "bid": 157, "score": 50733065, "hand": "73JJT", "scoreHex": "0x3062009"},
  "bid": 965, "score": 50734646, "hand": "73747", "scoreHex": "0x3062636"},
  "bid": 148, "score": 50740275, "hand": "74A44", "scoreHex": "0x3063c33"},
  "bid": 151, "score": 50750057, "hand": "7737T", "scoreHex": "0x3066269"},
  "bid": 267, "score": 50750721, "hand": "776J2", "scoreHex": "0x3066501"},
  "bid": 357, "score": 50750827, "hand": "7767K", "scoreHex": "0x306656b"},
  "bid": 257, "score": 50756102, "hand": "78QJ7", "scoreHex": "0x3067a06"},
  "bid": 506, "score": 50759268, "hand": "79775", "scoreHex": "0x3068664"},
  "bid": 274, "score": 50763365, "hand": "7T776", "scoreHex": "0x3069665"},
  "bid": 502, "score": 50777148, "hand": "7AA4A", "scoreHex": "0x306cc3c"},
  "bid": 289, "score": 50796411, "hand": "8288K", "scoreHex": "0x307177b"},
  "bid": 61, "score": 50804230, "hand": "847J7",  "scoreHex": "0x3073606"},
  "bid": 262, "score": 50804600, "hand": "84889", "scoreHex": "0x3073778"},
  "bid": 739, "score": 50809787, "hand": "85KKK", "scoreHex": "0x3074bbb"},
  "bid": 189, "score": 50809975, "hand": "85A88", "scoreHex": "0x3074c77"},
  "bid": 594, "score": 50815096, "hand": "87J89", "scoreHex": "0x3076078"},
  "bid": 503, "score": 50819954, "hand": "88483", "scoreHex": "0x3077372"},
  "bid": 602, "score": 50821991, "hand": "88K78", "scoreHex": "0x3077b67"},
  "bid": 63, "score": 50822192, "hand": "88A4J",  "scoreHex": "0x3077c30"},
  "bid": 884, "score": 50862464, "hand": "92T9J", "scoreHex": "0x3081980"},
  "bid": 345, "score": 50870402, "hand": "94993", "scoreHex": "0x3083882"},
  "bid": 307, "score": 50873349, "hand": "955J6", "scoreHex": "0x3084405"},
  "bid": 753, "score": 50887816, "hand": "98A99", "scoreHex": "0x3087c88"},
  "bid": 422, "score": 50889601, "hand": "99492", "scoreHex": "0x3088381"},
  "bid": 319, "score": 50890828, "hand": "9995A", "scoreHex": "0x308884c"},
  "bid": 266, "score": 50921779, "hand": "TJ244", "scoreHex": "0x3090133"},
  "bid": 996, "score": 50923813, "hand": "TJT36", "scoreHex": "0x3090925"},
  "bid": 838, "score": 50924180, "hand": "TJQT5", "scoreHex": "0x3090a94"},
  "bid": 468, "score": 50963353, "hand": "TQ4TT", "scoreHex": "0x309a399"},
  "bid": 898, "score": 50989668, "hand": "QJQ75", "scoreHex": "0x30a0a64"},
  "bid": 64, "score": 51000661, "hand": "Q4666",  "scoreHex": "0x30a3555"},
  "bid": 82, "score": 51004452, "hand": "Q5535",  "scoreHex": "0x30a4424"},
  "bid": 173, "score": 51012522, "hand": "Q74QQ", "scoreHex": "0x30a63aa"},
  "bid": 932, "score": 51013768, "hand": "Q7999", "scoreHex": "0x30a6888"},
  "bid": 595, "score": 51039430, "hand": "QAAA7", "scoreHex": "0x30accc6"},
  "bid": 769, "score": 51055510, "hand": "KJKT7", "scoreHex": "0x30b0b96"},
  "bid": 243, "score": 51059499, "hand": "K2K3K", "scoreHex": "0x30b1b2b"},
  "bid": 773, "score": 51062971, "hand": "K39KK", "scoreHex": "0x30b28bb"},
  "bid": 206, "score": 51066931, "hand": "K4944", "scoreHex": "0x30b3833"},
  "bid": 549, "score": 51070475, "hand": "K57JK", "scoreHex": "0x30b460b"},
  "bid": 158, "score": 51100522, "hand": "KKK7Q", "scoreHex": "0x30bbb6a"},
  "bid": 299, "score": 51104426, "hand": "KAQQQ", "scoreHex": "0x30bcaaa"},
  "bid": 548, "score": 51127091, "hand": "A3444", "scoreHex": "0x30c2333"},
  "bid": 9, "score": 51131203, "hand": "A4454",   "scoreHex": "0x30c3343"},
  "bid": 149, "score": 51167564, "hand": "AA25A", "scoreHex": "0x30cc14c"},
  "bid": 826, "score": 51167932, "hand": "AA3KA", "scoreHex": "0x30cc2bc"},
  "bid": 547, "score": 51169820, "hand": "AAQ2A", "scoreHex": "0x30cca1c"},
  "bid": 929, "score": 51399332, "hand": "J5QQ5", "scoreHex": "0x3104aa4"},
  "bid": 164, "score": 51446203, "hand": "2J2KK", "scoreHex": "0x31101bb"},
  "bid": 364, "score": 51450163, "hand": "22244", "scoreHex": "0x3111133"},
  "bid": 435, "score": 51511961, "hand": "3J3TT", "scoreHex": "0x3120299"},
  "bid": 845, "score": 51524386, "hand": "34433", "scoreHex": "0x3123322"},
  "bid": 59, "score": 51532373, "hand": "36366",  "scoreHex": "0x3125255"},
  "bid": 556, "score": 51554858, "hand": "3QQ3Q", "scoreHex": "0x312aa2a"},
  "bid": 849, "score": 51557042, "hand": "3K3K3", "scoreHex": "0x312b2b2"},
  "bid": 795, "score": 51590211, "hand": "44554", "scoreHex": "0x3133443"},
  "bid": 634, "score": 51591995, "hand": "44K4K", "scoreHex": "0x3133b3b"},
  "bid": 817, "score": 51659330, "hand": "55353", "scoreHex": "0x3144242"},
  "bid": 207, "score": 51661748, "hand": "55KK5", "scoreHex": "0x3144bb4"},
  "bid": 405, "score": 51680409, "hand": "5T5TT", "scoreHex": "0x3149499"},
  "bid": 679, "score": 51725652, "hand": "65665", "scoreHex": "0x3154554"},
  "bid": 560, "score": 51728661, "hand": "66226", "scoreHex": "0x3155115"},
  "bid": 12, "score": 51748954, "hand": "6QJ6Q", "scoreHex":  "0x315a05a"},
  "bid": 325, "score": 51774307, "hand": "7J474", "scoreHex": "0x3160363"},
  "bid": 159, "score": 51789894, "hand": "75J57", "scoreHex": "0x3164046"},
  "bid": 54, "score": 51798186, "hand": "77JQQ", "scoreHex":  "0x31660aa"},
  "bid": 382, "score": 51799927, "hand": "77888", "scoreHex": "0x3166777"},
  "bid": 591, "score": 51801014, "hand": "77KK7", "scoreHex": "0x3166bb6"},
  "bid": 125, "score": 51840071, "hand": "8J558", "scoreHex": "0x3170447"},
  "bid": 953, "score": 51867927, "hand": "88228", "scoreHex": "0x3177117"},
  "bid": 578, "score": 51868194, "hand": "88333", "scoreHex": "0x3177222"},
  "bid": 183, "score": 51869832, "hand": "88999", "scoreHex": "0x3177888"},
  "bid": 934, "score": 51870651, "hand": "88KKK", "scoreHex": "0x3177bbb"},
  "bid": 108, "score": 51939430, "hand": "99977", "scoreHex": "0x3188866"},
  "bid": 926, "score": 51939498, "hand": "999QQ", "scoreHex": "0x31888aa"},
  "bid": 532, "score": 51988804, "hand": "T5T55", "scoreHex": "0x3194944"},
  "bid": 798, "score": 52009096, "hand": "TT999", "scoreHex": "0x3199888"},
  "bid": 892, "score": 52077636, "hand": "QQ555", "scoreHex": "0x31aa444"},
  "bid": 58, "score": 52216836, "hand": "AA5J5", "scoreHex":  "0x31cc404"},
  "bid": 449, "score": 52217028, "hand": "AA5A5", "scoreHex": "0x31cc4c4"},
  "bid": 839, "score": 67109751, "hand": "JJ488", "scoreHex": "0x4000377"},
  "bid": 576, "score": 67130741, "hand": "J6686", "scoreHex": "0x4005575"},
  "bid": 20, "score": 67133544, "hand": "J7J79", "scoreHex": "0x4006068"},
  "bid": 552, "score": 67143543, "hand": "J9888", "scoreHex": "0x4008777"},
  "bid": 609, "score": 67148169, "hand": "JTT9T", "scoreHex": "0x4009989"},
  "bid": 105, "score": 67160586, "hand": "JAQJQ", "scoreHex": "0x400ca0a"},
  "bid": 367, "score": 67161132, "hand": "JAA3A", "scoreHex": "0x400cc2c"},
  "bid": 694, "score": 67178774, "hand": "22227", "scoreHex": "0x4011116"},
  "bid": 144, "score": 67223825, "hand": "2A222", "scoreHex": "0x401c111"},
  "bid": 16, "score": 67240038, "hand": "3JJ77", "scoreHex": "0x4020066"},
  "bid": 621, "score": 67241250, "hand": "3J633", "scoreHex": "0x4020522"},
  "bid": 42, "score": 67248684, "hand": "3333A", "scoreHex": "0x402222c"},
  "bid": 613, "score": 67248754, "hand": "33383", "scoreHex": "0x4022272"},
  "bid": 99, "score": 67250178, "hand": "339J3", "scoreHex": "0x4022802"},
  "bid": 871, "score": 67283626, "hand": "3QQQQ", "scoreHex": "0x402aaaa"},
  "bid": 650, "score": 67310387, "hand": "42444", "scoreHex": "0x4031333"},
  "bid": 479, "score": 67318275, "hand": "443J4", "scoreHex": "0x4033203"},
  "bid": 23, "score": 67318595, "hand": "44454", "scoreHex": "0x4033343"},
  "bid": 477, "score": 67319043, "hand": "446J4", "scoreHex": "0x4033503"},
  "bid": 45, "score": 67387908, "hand": "553J5", "scoreHex": "0x4044204"},
  "bid": 379, "score": 67388548, "hand": "55595", "scoreHex": "0x4044484"},
  "bid": 850, "score": 67390272, "hand": "55K5J", "scoreHex": "0x4044b40"},
  "bid": 524, "score": 67392853, "hand": "56666", "scoreHex": "0x4045555"},
  "bid": 843, "score": 67400772, "hand": "58555", "scoreHex": "0x4047444"},
  "bid": 638, "score": 67408900, "hand": "5T5J5", "scoreHex": "0x4049404"},
  "bid": 612, "score": 67449600, "hand": "644JJ", "scoreHex": "0x4053300"},
  "bid": 421, "score": 67458421, "hand": "66686", "scoreHex": "0x4055575"},
  "bid": 740, "score": 67510818, "hand": "73333", "scoreHex": "0x4062222"},
  "bid": 317, "score": 67527270, "hand": "77377", "scoreHex": "0x4066266"},
  "bid": 116, "score": 67528289, "hand": "77772", "scoreHex": "0x4066661"},
  "bid": 763, "score": 67529318, "hand": "77Q77", "scoreHex": "0x4066a66"},
  "bid": 486, "score": 67552864, "hand": "7A77J", "scoreHex": "0x406c660"},
  "bid": 504, "score": 67580723, "hand": "84444", "scoreHex": "0x4073333"},
  "bid": 446, "score": 67581815, "hand": "84888", "scoreHex": "0x4073777"},
  "bid": 728, "score": 67597687, "hand": "88688", "scoreHex": "0x4077577"},
  "bid": 915, "score": 67598196, "hand": "88885", "scoreHex": "0x4077774"},
  "bid": 392, "score": 67663735, "hand": "98888", "scoreHex": "0x4087777"},
  "bid": 714, "score": 67667328, "hand": "9969J", "scoreHex": "0x4088580"},
  "bid": 146, "score": 67668616, "hand": "99Q99", "scoreHex": "0x4088a88"},
  "bid": 780, "score": 67735577, "hand": "TTJ2T", "scoreHex": "0x4099019"},
  "bid": 905, "score": 67735961, "hand": "TT2TT", "scoreHex": "0x4099199"},
  "bid": 322, "score": 67738521, "hand": "TTKTT", "scoreHex": "0x4099b99"},
  "bid": 734, "score": 67739801, "hand": "TQJTT", "scoreHex": "0x409a099"},
  "bid": 925, "score": 67764377, "hand": "QJJTT", "scoreHex": "0x40a0099"},
  "bid": 599, "score": 67766538, "hand": "QJTJQ", "scoreHex": "0x40a090a"},
  "bid": 427, "score": 67766952, "hand": "QJQQ9", "scoreHex": "0x40a0aa8"},
  "bid": 104, "score": 67807930, "hand": "QQQKQ", "scoreHex": "0x40aaaba"},
  "bid": 197, "score": 67812283, "hand": "QKKKK", "scoreHex": "0x40abbbb"},
  "bid": 124, "score": 67877728, "hand": "KKK7J", "scoreHex": "0x40bbb60"},
  "bid": 864, "score": 67947720, "hand": "AAAA9", "scoreHex": "0x40cccc8"},
  "bid": 902, "score": 83912294, "hand": "J7777", "scoreHex": "0x5006666"},
  "bid": 96, "score": 83916663, "hand": "J8888", "scoreHex": "0x5007777"},
  "bid": 215, "score": 83921024, "hand": "J999J", "scoreHex": "0x5008880"},
  "bid": 338, "score": 83935424, "hand": "JAJAJ", "scoreHex": "0x500c0c0"},
  "bid": 793, "score": 83955968, "hand": "222JJ", "scoreHex": "0x5011100"},
  "bid": 581, "score": 84025888, "hand": "3333J", "scoreHex": "0x5022220"},
  "bid": 939, "score": 84235525, "hand": "666J6", "scoreHex": "0x5055505"},
  "bid": 885, "score": 84373616, "hand": "88J8J", "scoreHex": "0x5077070"},
  "bid": 418, "score": 84476057, "hand": "TJJTT", "scoreHex": "0x5090099"},
  "bid": 111, "score": 84652043, "hand": "KKJJK", "scoreHex": "0x50bb00b"},
  "bid": 568, "score": 84675788, "hand": "AJAAA", "scoreHex": "0x50c0ccc"},
  "bid": 348, "score": null, "hand": "JJJJJ", "scoreHex": "0xNaN"},
  "bid": 185, "score": 16878710, "hand": "29A87", "scoreHex": "0x1018c76"},
  "bid": 409, "score": 16893238, "hand": "2A647", "scoreHex": "0x101c536"},
  "bid": 495, "score": 16893346, "hand": "2A6Q3", "scoreHex": "0x101c5a2"},
  "bid": 461, "score": 16913579, "hand": "325QK", "scoreHex": "0x10214ab"},
  "bid": 245, "score": 16923339, "hand": "34QAK", "scoreHex": "0x1023acb"},
  "bid": 894, "score": 16926097, "hand": "356T2", "scoreHex": "0x1024591"},
  "bid": 976, "score": 16926485, "hand": "35826", "scoreHex": "0x1024715"},
  "bid": 275, "score": 16950660, "hand": "3Q695", "scoreHex": "0x102a584"},
  "bid": 329, "score": 16951395, "hand": "3Q974", "scoreHex": "0x102a863"},
  "bid": 195, "score": 16955516, "hand": "3K98A", "scoreHex": "0x102b87c"},
